smiles_canonical,vina_score,qed,novelty,perplexity,mw,logp,hbd,hba,rotbonds,lipinski_violations,max_tanimoto_known,temperature,composite_score
Cc1c(C(=O)N2CC(c3ccc(C#N)cc3)C2)cnn1-c1nn2cccc2c(=O)[nH]1,-8.433,0.5626701777157126,0.819047619047619,1.2287733061420218,399.4140000000001,1.628,1,5,3,0,0.18095238095238095,1.0,3.4847454601192283
Cc1ccc2[nH]c(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)c4ccc([C@@H](C)O)cc4)cc3)c(Cl)c2c1,-9.6,0.29089181064343195,0.6025641025641026,1.224219930504224,513.0150000000003,4.479220000000003,4,5,7,1,0.3974358974358974,0.8,3.4321710744600358
Cn1cc2c(nc(NC(=O)Nc3ccc(S(=O)(=O)NC(=O)c4ccc(Cl)cc4)cc3)n3nc(-c4ccco4)nc23)n1,-9.315,0.26031436767945926,0.7582417582417582,1.236471323023952,591.9970000000001,3.687100000000002,3,9,6,1,0.24175824175824176,1.2,3.4167879924472704
Cc1ccc(C(=O)N2CC(c3ccc(C#N)cc3)C2)cc1-c1[nH]c(C(C)(C)O)nc1C,-8.181,0.673983794267872,0.7840909090909091,1.2282235071276741,414.5090000000002,4.032220000000003,2,4,4,0,0.2159090909090909,0.8,3.360489927544355
Cc1cc(N2CCC(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)CC2)n2nc(C(F)(F)F)nc2n1,-9.226,0.449369005305688,0.5714285714285714,1.275804097209248,554.5510000000002,2.40362,2,8,7,1,0.42857142857142855,0.8,3.3251312651559353
COc1cc2c(cc1OC)C(=O)C(CC1(F)CCN(Cc3ccc(F)c(F)c3)C1)C2,-7.982,0.6983540347058516,0.8181818181818181,1.2558161667417216,419.4430000000001,4.341300000000004,0,4,6,0,0.18181818181818182,1.0,3.2107938490854284
CC(C)(C)C(=O)NS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)c(F)ccc3[nH]2)c(Cl)c1,-9.067,0.38415826153554633,0.6888888888888889,1.2546187397562167,530.4050000000001,3.9282000000000012,4,5,6,1,0.3111111111111111,0.8,3.183332153646403
C[C@@H](c1ccc(-c2ccc(=O)n(C)c2)cc1)N1CC[C@](CC(C)(C)O)(c2ccc(F)cc2)OC1=O,-8.553,0.5318641381352364,0.7473684210526316,1.1586153800630583,478.56400000000025,5.151200000000006,1,4,6,1,0.25263157894736843,0.8,3.1728233908758776
Cc1cc(-c2n[nH]c3cc(NC(=O)NC(c4ccc(S(C)(=O)=O)cc4)C4CCOCC4)ncc23)ccn1,-9.047,0.348881273419872,0.7333333333333334,1.2658904950481342,520.6150000000004,4.021220000000003,3,7,6,1,0.26666666666666666,0.8,3.1632034846442156
Cc1cc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)(C)C(N)=O)cc3)n(C)c2c(Cl)n1,-9.419,0.5288297274509448,0.36764705882352944,1.2793712008963607,476.9860000000003,3.063720000000001,2,5,6,0,0.6323529411764706,1.0,3.1425354297753154
CC(=O)N[C@@H](C)c1ccc(O[C@@H]2CCN(c3ccnc(N4CCOCC4)n3)C2)cc1,-8.002,0.7802965944785385,0.7052631578947368,1.1999314799949814,411.50600000000026,2.168,1,7,6,0,0.29473684210526313,0.8,3.133842487677596
Cc1ccc2c(c1)Oc1cc(Cl)ccc1C2NC(=O)c1ccc(C(F)(F)F)[nH]c1=O,-8.264,0.5972188642121156,0.7906976744186046,1.272710185156118,434.80100000000016,4.980620000000003,2,3,2,0,0.20930232558139536,1.0,3.1133077020199464
C[C@@H](c1ccc(Cl)cc1)n1nnc2c1NC(=O)C[C@]21C(=O)N(C)c2ccc(Cl)cc21,-8.143,0.6550411015249942,0.7790697674418605,1.1900879978913201,442.3060000000002,3.7989000000000015,1,4,2,0,0.22093023255813954,1.2,3.1120048367432576
Cc1c(COc2cc(OCc3cccc(C#N)c3)c(Cl)cc2Cl)ccc2c1COC2(C)C,-8.684,0.38740483441672396,0.8333333333333334,1.2485472087396337,468.3800000000003,7.096800000000007,0,4,6,1,0.16666666666666666,0.8,3.0721396831204446
CC(=O)c1c(C)c2cnc(Nc3ccc(C(=O)O)cc3)nc2n(C2CCCC2)c1=O,-8.183,0.6184239410698864,0.7951807228915663,1.2452073834859771,406.44200000000023,3.859420000000002,2,6,5,0,0.20481927710843373,0.8,3.0706648345608842
COc1cc2c(cc1OC)S(=O)(=O)C(CC1(F)CCN(Cc3ccc(F)cc3)CC1)C2,-8.063,0.6661296558160448,0.7926829268292683,1.2353864716536798,451.5350000000003,3.9357000000000033,0,5,6,0,0.2073170731707317,0.8,3.0596483757675426
NC(=O)n1cc(NC(=O)N2C[C@H](F)C[C@H]2C(=O)NCc2cccc(Cl)c2)c2ccccc21,-8.317,0.5574827974169281,0.8023255813953488,1.2459930953963023,457.89300000000014,3.4822000000000015,3,3,4,0,0.19767441860465115,1.0,3.0587180880038067
Cc1cc(COc2ccc(S(=O)(=O)C[C@@H](C(=O)O)C3CC(C)(C)S(=O)(=O)C[C@@H]3C(=O)NO)cc2)c2ccccc2n1,-9.185,0.24302969397969712,0.7623762376237624,1.2394173861501683,604.7030000000002,2.9316200000000014,3,9,9,1,0.2376237623762376,0.8,2.998423049494887
O=C(c1ccc2c(c1)C(O)(C(F)(F)F)c1ccccc1-2)N1CCOCC1,-7.935,0.8476532399290236,0.6346153846153846,1.2365997806749982,363.3350000000002,2.9376000000000015,1,3,1,0,0.36538461538461536,0.8,2.9876027080405962
COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)COC4)cc3)c2cc1OC,-8.998,0.32408168276112165,0.7468354430379747,1.2686907261958544,517.5130000000003,4.777200000000003,2,7,8,1,0.25316455696202533,1.0,2.9567952621435096
C[C@H](Sc1nncn1C)c1cccc(NC(=O)c2cc3c(Cl)c(Cl)n(C)c3cc2Cl)c1,-9.051,0.3272729552464502,0.7195121951219512,1.2813482399842184,494.83500000000015,6.372600000000004,1,4,5,1,0.2804878048780488,1.2,2.9529938346684386
Cc1ccc(NC(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)c(Cl)c(C)nc4n3C)cc2)cc1,-9.782,0.34423306418582844,0.3787878787878788,1.2742690003239157,495.4100000000002,6.240240000000005,2,3,5,1,0.6212121212121212,1.0,2.9360464513795
Cc1ccc(Cl)cc1N1CCN(C(=O)[C@@H](Cc2ccc(Cl)cc2)NC(=O)[C@H]2Cc3ccccc3CN2)CC1,-8.651,0.47729124249045374,0.7195121951219512,1.2268493073927682,551.5180000000001,4.392420000000002,2,4,6,1,0.2804878048780488,0.8,2.906549556752398
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)O)cc3)NC(=O)NC1=O)C2,-8.424,0.501229457552697,0.7888888888888889,1.1684168348147446,419.39300000000014,0.9790999999999999,3,5,4,0,0.2111111111111111,0.8,2.888494330695616
Cc1c(C(=O)N2CC(c3ccc(Cl)c(Cl)c3)C2)cnn1-c1nn2cccc2c(=O)[nH]1,-8.311,0.5273931587640244,0.8045977011494253,1.2450614367524582,443.29400000000015,3.0631200000000005,1,4,3,0,0.19540229885057472,1.0,2.8619831989474696
CC(C)(C)c1ccc(C(=O)N2CCc3c([nH]c4ccc(Cl)cc34)C2(C)C)cc1,-8.363,0.5351758871890433,0.7727272727272727,1.2631251575987945,394.94600000000014,6.052400000000006,1,1,1,1,0.22727272727272727,0.8,2.8588503581115656
COc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1ccc(C(=O)O)cc1)CC2,-7.72,0.843516098416908,0.7105263157894737,1.252344357239995,380.3220000000001,4.006800000000003,2,3,3,0,0.2894736842105263,0.8,2.8564633403211857
CC[C@@H](NC(=O)c1cc(C(=O)N2CCC[C@@H]2C)n2c1COCC2)c1ccccc1,-7.759,0.8424758926018369,0.6923076923076923,1.2544048721062413,395.50300000000016,3.523900000000003,1,3,5,0,0.3076923076923077,1.0,2.842736501456372
Cc1ccc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CCS(=O)(=O)CC4)cc3)n(C)c2c1,-9.411,0.4975051274366177,0.352112676056338,1.1868570937967349,532.6400000000004,2.7834200000000013,2,6,6,1,0.647887323943662,0.8,2.8289468894773977
Cc1ccc2c(c1)C(NC(=O)c1ccc(C(F)(F)F)[nH]c1=O)c1ccccc1S2,-8.052,0.6374361733781224,0.788235294117647,1.2188027698722483,416.4240000000001,4.686120000000002,2,3,2,0,0.21176470588235294,0.8,2.820070263462736
Cc1c(Cl)c(=O)oc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)ccc12,-9.021,0.5367178315839383,0.4714285714285714,1.240154717030483,463.8950000000002,3.104120000000001,2,6,6,0,0.5285714285714286,1.0,2.7862505261402783
Cc1ccc2ccc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CC4)cc3)nc2c1,-8.809,0.6096060155111149,0.4714285714285714,1.234230555011226,438.5050000000003,3.4251200000000015,2,5,6,0,0.5285714285714286,0.8,2.7187855428461454
Cc1c(Nc2c(C(=O)C3CC3)cnc3ccc(C(F)(F)F)cc23)c(=O)n(-c2ccccc2)n1C,-8.765,0.40077242452640477,0.7209302325581395,1.2638715209958855,466.46300000000014,5.387720000000004,1,4,5,1,0.27906976744186046,1.0,2.709557299671657
Cn1cc2c(nc(NC(=O)Nc3cc(Cl)c(Cl)c(Cl)c3)n3nc(-c4ccco4)nc23)n1,-8.678,0.3580435022855629,0.7980769230769231,1.2298091689650306,477.69900000000024,4.875200000000001,2,6,3,0,0.20192307692307693,0.8,2.6614029826738665
Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@H](C)c4ccc(F)cc4)ncc23)ccn1,-8.553,0.48267614393861763,0.7126436781609196,1.1970686685242025,390.4220000000001,4.350120000000002,3,4,4,0,0.28735632183908044,1.0,2.652140479666533
Cc1cc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CCC4)cc3)nn2c(Cl)c1Cl,-9.063,0.47980104685587643,0.48051948051948057,1.2212204940020945,510.39900000000034,4.221520000000003,2,5,6,1,0.5194805194805194,0.8,2.5777200253326873
CN(C)CCN(C)c1ccc(C(=O)Nc2ccc(Cl)c([C@]3(C)CS(=O)(=O)C4(CCOCC4)C(=N)N3)c2)nc1,-8.379,0.46988873504333545,0.79,1.2792362328829552,563.1240000000004,2.74477,3,8,7,1,0.21,0.8,2.5777149708851868
Cc1ccc(C(=O)Nc2cc(C(C)(C)C)on2)cc1Nc1nc2ccccc2n1C(C)C,-8.77,0.392482798933281,0.7052631578947368,1.2802897493569438,431.54000000000013,6.207020000000004,2,5,5,1,0.29473684210526313,0.8,2.5773214816655488
Cc1cc2c(cc(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)C4(C(=O)O)CCOCC4)cc3)n2C)c(F)c1F,-9.56,0.4225768363001092,0.323943661971831,1.1707136827171263,536.5530000000005,2.6358200000000007,3,6,7,1,0.676056338028169,1.0,2.558824659883035
COc1cc2c(cc1OC)C(=O)C(CC1(F)CCN(Cc3ccc(Cl)c(Cl)c3)CC1)C2,-8.27,0.542867607953933,0.7529411764705882,1.2035071980833105,466.3800000000002,5.760000000000005,0,4,6,1,0.24705882352941178,0.8,2.556801792200637
CC(C)(C)C(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)c(F)ccc3[nH]2)cc1,-8.941,0.4615050565594953,0.55,1.1761910392130526,494.97200000000015,3.812700000000002,3,5,7,0,0.45,0.8,2.553989911908152
COc1cc2c(cc1OC)C(=O)C(CC1(F)CCN(Cc3ccc(Cl)c(C)c3)CC1)C2,-8.102,0.5951199297121872,0.7586206896551724,1.248464879392079,445.9620000000002,5.4150200000000055,0,4,6,1,0.2413793103448276,1.0,2.5007944399124566
Cc1ccc2c(c1)C(O)(C(F)(F)F)c1ccccc1-2,-7.627,0.7674959132685083,0.7741935483870968,1.268757779004388,264.246,3.773620000000002,1,1,0,0,0.22580645161290322,0.8,2.4990559770074476
Cc1c(C(=O)N[C@H](C)c2ccc(S(=O)(=O)C(C)(C)C)cc2)nn(C)c1-c1ccc(F)cc1,-8.794,0.6072655544229643,0.4411764705882353,1.2502857407575496,457.57100000000014,4.597820000000004,1,4,5,0,0.5588235294117647,0.8,2.4891847420376987
CC(=O)c1cn(CC(=O)N2C[C@H](F)C[C@H]2C(=O)NCc2cccc(Cl)c2F)c2ccc(Cl)cc12,-8.255,0.4973191014224612,0.7912087912087912,1.1974788928270024,508.35200000000015,4.545200000000003,1,3,6,1,0.2087912087912088,0.8,2.446920751024635
Cc1cc(-c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CCC4)cc3)nn2C)cc(Cl)c1O,-9.212,0.41806845560215833,0.46153846153846156,1.2469229021144834,532.0180000000004,4.026520000000003,3,6,7,1,0.5384615384615384,0.8,2.4465379216248087
Cc1c(C(=O)N2CCn3c(cnc3C(F)(F)F)C2)cnn1-c1nn2cccc2c(=O)[nH]1,-8.212,0.5153761336883659,0.7849462365591398,1.2777230321770163,432.3660000000001,1.3880199999999998,1,5,2,0,0.21505376344086022,1.2,2.4179200216479537
COc1cc2c(cc1N1C[C@@H](C)N[C@@H](C)C1)N(S(=O)(=O)c1ccc(C(C)(C)O)cc1)CC2,-7.615,0.715659053530093,0.8172043010752688,1.2316633687468126,459.61200000000025,2.8606000000000016,2,6,5,0,0.1827956989247312,0.8,2.38375357453815
C[C@H](Sc1nncn1C)c1cccc(NC(=O)c2cc3c(Cl)cc(Cl)cc3n2C)c1,-8.862,0.38719306583720886,0.6363636363636364,1.2141230862128811,460.39000000000016,5.719200000000003,1,4,5,1,0.36363636363636365,0.8,2.3755143353808665
C[C@@H](NC(=O)c1cc2c(F)ccc(F)c2n1C)c1ccc(S(=O)(=O)C2(C(=O)O)CCCC2)cc1,-9.175,0.5409037075350326,0.32835820895522383,1.2340752656451954,490.5280000000003,4.118600000000003,2,4,6,0,0.6716417910447762,0.8,2.3711716845955406
Cc1cc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)c(Cl)cc2n1C,-8.84,0.6000634407579427,0.3939393939393939,1.2016139899620752,448.92800000000017,3.4894200000000017,2,4,6,0,0.6060606060606061,1.2,2.2842660279543727
Cc1cc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)(C)C(=O)O)cc3)cnc2[nH]1,-8.701,0.5523422044068528,0.5070422535211268,1.2738791593188996,429.49800000000016,2.99922,3,5,6,0,0.49295774647887325,1.2,2.2811135984155113
CC(=O)NC(C)Cc1ccc(C#Cc2ccnc(S(=O)(=O)CC(=O)O)c2)cc1,-7.863,0.7089882259714313,0.6973684210526316,1.266751340914191,400.45600000000013,1.4067999999999998,2,5,6,0,0.3026315789473684,1.0,2.272882061946542
COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,-7.226,0.847817286403045,0.8205128205128205,1.2603745357648901,286.415,3.912200000000003,1,2,1,0,0.1794871794871795,1.0,2.2689885593595016
Cc1cc2ccc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)C)cc3)cc2n1C,-8.221,0.7016185603007086,0.5454545454545454,1.2605604397920753,398.52800000000013,4.159820000000003,1,3,5,0,0.45454545454545453,0.8,2.250283105733022
Cc1n[nH]c2ccc(-c3cncc(C(=O)N[C@H](CO)c4ccc(Cl)cc4)c3)cc12,-8.595,0.4659803377976701,0.6419753086419753,1.2643100003768941,406.8730000000001,4.050120000000002,3,4,5,0,0.35802469135802467,1.2,2.2390563722676227
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)OC4CCOCC4)cc3)NC(=O)NC1=O)C2,-8.508,0.36110598356841017,0.7889908256880733,1.2374660807244948,503.51100000000037,1.6166999999999998,2,7,5,1,0.21100917431192662,0.8,2.1959355907830336
CC(=O)c1ccc2c(c1)C(O)(C(F)(F)F)c1ccccc1-2,-7.481,0.8142871303310985,0.7323943661971831,1.2798013829115125,292.256,3.6678000000000015,1,2,1,0,0.2676056338028169,0.8,2.18695317476784
C[C@@H](c1ccc(Cl)cc1)n1nnc2c1NC(=O)C[C@]21C(=O)N(CC(=O)O)c2ccc(Cl)cc2S1(=O)=O,-8.147,0.5032913028284035,0.7865168539325843,1.1686950817174142,550.3800000000003,2.6368,2,7,4,1,0.21348314606741572,0.8,2.18356597269168
Cc1cc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)n(C)c2cc1F,-8.901,0.6230429758188945,0.32307692307692304,1.1711258678062517,432.4730000000002,2.9751200000000013,2,4,6,0,0.676923076923077,1.2,2.175119705381544
CC(=O)NC(C)c1ccc(S(=O)(=O)c2ccc([C@@H](CO)NC(=O)c3cc4cc(Cl)ccc4[nH]3)c(Cl)c2)cc1,-9.196,0.2364108618337108,0.6219512195121951,1.264089276580162,574.4860000000002,4.9680000000000035,4,5,8,1,0.3780487804878049,0.8,2.165173509611668
C[C@@H](C#N)NC(=O)c1cc(NC(=O)c2cc(-c3ccccn3)c(F)cc2Cl)n(-c2ccccc2)n1,-8.429,0.4109026242728292,0.7628865979381443,1.2726993493960757,488.91000000000014,4.620980000000003,2,5,6,0,0.23711340206185566,0.8,2.165140981935618
Cc1ccc(C(=O)N[C@@H](CC(=O)O)c2ccccc2Cl)nc1-c1ccc(Cl)cc1,-8.224,0.556792596415615,0.6901408450704225,1.2664967063933363,429.3030000000001,5.309620000000003,2,3,6,1,0.30985915492957744,0.8,2.163932079555458
Cc1ccc2c(c1)C(NC(=O)c1ccc(C(F)(F)F)[nH]c1=O)c1cc(Cl)ccc1S2,-8.001,0.553716552712574,0.7906976744186046,1.21132400414371,450.8690000000001,5.339520000000002,2,3,2,1,0.20930232558139536,0.8,2.162949690858711
CC(C(=O)NCc1ccc(C(C)(C)C)cc1)c1ccc(NS(C)(=O)=O)c(F)c1,-7.564,0.7636075881275044,0.7471264367816092,1.1888460751118308,406.5230000000001,3.9146000000000027,2,3,6,0,0.25287356321839083,0.8,2.155930307973465
Cc1ccc(C(=O)N2CC(c3ccc(C#N)cc3)C2)cc1-c1[nH]nc(C)c1C,-7.497,0.7538485785175667,0.7865168539325843,1.2633551056236545,370.45600000000013,4.113240000000003,1,3,3,0,0.21348314606741572,0.8,2.1519533814509053
Cc1c(Cl)cccc1S(=O)(=O)NC(=O)[C@H]1[C@H](C(=O)Nc2ccc(S(=O)(=O)CC(=O)O)cc2)[C@@H]2C=C[C@H]1C21CC1,-8.596,0.3938352415704314,0.7011494252873562,1.2602782132742654,593.0790000000001,2.7787200000000007,3,7,8,1,0.2988505747126437,1.0,2.1195942186215158
Cc1cc(Cl)c2ccc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)c(Cl)c2c1,-9.06,0.5278729036954612,0.3492063492063492,1.2280858628315818,480.3690000000002,4.804320000000003,2,4,6,0,0.6507936507936508,1.0,2.115888188754095
CC(C)(CO)n1cc(C(=O)c2cncc(NC(=O)Cc3ccc(Cl)cc3)c2)c2cnccc21,-8.382,0.40056352079871765,0.78125,1.2073113224388274,462.9370000000002,4.224300000000003,2,5,7,0,0.21875,1.2,2.0857280528876183
C[C@@H](NC(=O)c1cc(C(=O)N[C@H](C)c2ccc(S(C)(=O)=O)cc2)n2c1COCC2)c1ccc(C(F)(F)F)cc1,-8.726,0.44277847075622345,0.5833333333333333,1.1646907552651462,563.5980000000004,4.4226000000000045,2,5,7,1,0.4166666666666667,1.2,2.080297772930865
CC(C)(C)[Si](C)(C)OC[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)nc(Cl)nc32)[C@H](O)[C@@H]1O,-8.52,0.29884529828872997,0.8279569892473118,1.223281865308789,540.5240000000002,4.386200000000005,3,8,7,1,0.17204301075268819,1.0,2.0506412825159437
C[C@@H](NC(=O)c1ccc(NS(=O)(=O)c2ccc3c(Cl)cnc(Cl)c3c2)cc1)c1ccc(S(=O)(=O)CC(=O)O)cc1,-9.395,0.22682558382838758,0.5194805194805194,1.2800111831648031,622.508,4.6917000000000035,3,7,9,1,0.4805194805194805,1.0,2.0120320832424508
CC(C(=O)NCc1ccc(C(F)(F)F)nc1Cl)c1ccc(NS(C)(=O)=O)c(F)c1,-8.185,0.5155915898497253,0.7252747252747253,1.2075607059869575,453.8450000000001,3.684300000000002,2,4,6,0,0.27472527472527475,1.0,2.0028864458833526
Cc1cc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C(C)(C)C(=O)O)cc3)n(C)c2c(Cl)n1,-9.071,0.5227899959593609,0.328125,1.1598817960573797,477.9700000000002,3.663020000000002,2,5,6,0,0.671875,0.8,1.9881084714869346
C[C@@H](c1ccc(-c2ccc(=O)n(C)c2)cc1)N1CC[C@](CC(C)(C)O)(c2cccc(Cl)c2)OC1=O,-8.106,0.4792282829166947,0.7924528301886793,1.2130490496442923,495.0190000000003,5.665500000000007,1,4,6,1,0.20754716981132076,0.8,1.9581741876938887
Cc1ccc2[nH]c(C(=O)N[C@H](CO)c3ccc(S(=O)(=O)C4(C(=O)O)CCCC4)cc3)c(Cl)c2c1,-8.897,0.38639928458374606,0.5432098765432098,1.184930035137004,504.99200000000036,3.7642200000000017,4,5,7,1,0.4567901234567901,0.8,1.916490474122119
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,-7.282,0.757169743555686,0.8314606741573034,1.2543018090604368,272.3879999999999,3.6092000000000026,2,2,0,0,0.16853932584269662,0.8,1.8886035023483445
Cc1cc2c(cc1C(=O)N[C@H](C)c1ccc(S(=O)(=O)CC(=O)O)cc1)OCO2,-8.064,0.7549926015252446,0.4925373134328358,1.2734074311562282,405.4280000000002,2.0730199999999996,2,6,6,0,0.5074626865671642,1.0,1.8880094759557955
Cc1c(Cl)ccc2nc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)O)cc3)c(Cl)n12,-8.627,0.5710390104378152,0.4492753623188406,1.2304175966834658,470.33400000000023,3.298820000000002,2,5,6,0,0.5507246376811594,1.0,1.8772506341795545
