6rih_chainA_protein	5vg6-assembly5_G	0.302	215	128	8	93	300	22	221	2.984E-16	542	1.000	8.185E-01
6rih_chainA_protein	2w2k-assembly1_A	0.236	325	216	12	2	298	3	323	6.847E-24	786	1.000	8.111E-01
6rih_chainA_protein	8wpo-assembly1_A	0.309	304	204	6	2	300	1	303	1.067E-27	978	1.000	8.110E-01
6rih_chainA_protein	5aov-assembly1_A-2	0.314	308	200	3	2	299	3	309	9.919E-29	998	1.000	8.083E-01
6rih_chainA_protein	2w2k-assembly1_B	0.240	324	216	10	2	298	3	323	3.282E-24	786	1.000	8.081E-01
6rih_chainA_protein	2dbq-assembly1_A	0.313	309	201	3	1	299	2	309	5.865E-30	1037	1.000	8.043E-01
6rih_chainA_protein	7jp2-assembly1_B	0.259	324	211	11	1	301	1	318	2.173E-25	842	1.000	8.040E-01
6rih_chainA_protein	5v72-assembly2_B	0.274	299	204	6	1	295	1	290	1.693E-23	774	1.000	8.039E-01
6rih_chainA_protein	8wps-assembly1_A	0.307	306	206	6	1	301	1	305	5.502E-27	949	1.000	8.038E-01
6rih_chainA_protein	6bii-assembly1_B	0.323	309	198	3	1	299	1	308	3.148E-30	1039	1.000	8.013E-01
6rih_chainA_protein	3wnv-assembly1_A	0.279	311	207	10	2	298	4	311	1.523E-26	881	1.000	8.008E-01
6rih_chainA_protein	8hpg-assembly2_B	0.279	297	190	11	1	290	1	280	2.380E-16	525	1.000	8.005E-01
6rih_chainA_protein	2w2l-assembly1_D	0.233	321	218	9	2	296	4	322	1.864E-24	801	1.000	7.990E-01
6rih_chainA_protein	1dxy-assembly1_A	0.234	320	221	10	1	300	1	316	2.209E-24	802	1.000	7.982E-01
6rih_chainA_protein	4nu5-assembly1_B	0.287	306	203	5	4	295	2	306	5.918E-26	874	1.000	7.980E-01
6rih_chainA_protein	2yq5-assembly1_C	0.240	324	216	11	3	301	2	320	1.638E-25	844	1.000	7.966E-01
6rih_chainA_protein	4e5k-assembly2_C-2	0.287	317	208	7	1	301	2	316	6.262E-26	872	1.000	7.917E-01
6rih_chainA_protein	5v72-assembly1_A	0.271	298	203	6	2	295	4	291	1.197E-20	676	1.000	7.900E-01
6rih_chainA_protein	1j4a-assembly1_A	0.231	324	221	9	3	301	2	322	9.085E-24	784	1.000	7.899E-01
6rih_chainA_protein	1gdh-assembly1_B	0.268	309	215	7	1	300	1	307	2.069E-28	955	1.000	7.898E-01
6rih_chainA_protein	1hku-assembly1_A	0.308	311	198	8	2	298	3	310	7.543E-25	835	1.000	7.881E-01
6rih_chainA_protein	8hpg-assembly1_A	0.272	301	193	12	1	292	1	284	1.168E-18	588	1.000	7.877E-01
6rih_chainA_protein	2cuk-assembly1_A	0.341	299	185	5	3	295	2	294	1.623E-29	991	1.000	7.863E-01
6rih_chainA_protein	2yq5-assembly1_B	0.240	324	213	12	3	301	2	317	1.276E-23	776	1.000	7.861E-01
6rih_chainA_protein	6p2i-assembly1_B	0.252	297	209	7	3	294	2	290	2.088E-24	802	1.000	7.860E-01
